+--------+----------------+------------------------------------------------------------------------------------------+---------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------+----------------------------------------------------+
| Domain | Method         | URI                                                                                      | Name                                                                | Action                                                                                                | Middleware                                         |
+--------+----------------+------------------------------------------------------------------------------------------+---------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------+----------------------------------------------------+
|        | GET|HEAD       | /                                                                                        | dashboard.index                                                     | App\Http\Controllers\DashboardController@index                                                        | web                                                |
|        | GET|HEAD       | SL/tiendas/{SLOLD_id}/configuracion/desglose                                             | SL.tiendas.configuracion.desglose.index                             | App\Http\Controllers\SL\Tiendas\SLTiendasConfiguracionDesgloseController@index                        | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | POST           | SL/tiendas/{SLOLD_id}/configuracion/desglose                                             | SL.tiendas.configuracion.desglose.store                             | App\Http\Controllers\SL\Tiendas\SLTiendasConfiguracionDesgloseController@store                        | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | SL/tiendas/{SLOLD_id}/configuracion/desglose/create                                      | SL.tiendas.configuracion.desglose.create                            | App\Http\Controllers\SL\Tiendas\SLTiendasConfiguracionDesgloseController@create                       | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|POST|HEAD  | SL/tiendas/{SLOLD_id}/configuracion/desglose/filtro                                      | SL.tiendas.configuracion.desglose.filtro                            | App\Http\Controllers\SL\Tiendas\SLTiendasConfiguracionDesgloseController@index                        | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | SL/tiendas/{SLOLD_id}/configuracion/desglose/imprimir                                    | SL.tiendas.configuracion.desglose.imprimir                          | App\Http\Controllers\SL\Tiendas\SLTiendasConfiguracionDesgloseController@imprimir                     | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | SL/tiendas/{SLOLD_id}/configuracion/desglose/limpiar                                     | SL.tiendas.configuracion.desglose.limpiar                           | App\Http\Controllers\SL\Tiendas\SLTiendasConfiguracionDesgloseController@limpiar                      | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | SL/tiendas/{SLOLD_id}/configuracion/desglose/xls                                         | SL.tiendas.configuracion.desglose.xls                               | App\Http\Controllers\SL\Tiendas\SLTiendasConfiguracionDesgloseController@xls                          | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | PUT|PATCH      | SL/tiendas/{SLOLD_id}/configuracion/desglose/{desglose}                                  | SL.tiendas.configuracion.desglose.update                            | App\Http\Controllers\SL\Tiendas\SLTiendasConfiguracionDesgloseController@update                       | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | DELETE         | SL/tiendas/{SLOLD_id}/configuracion/desglose/{desglose}                                  | SL.tiendas.configuracion.desglose.destroy                           | App\Http\Controllers\SL\Tiendas\SLTiendasConfiguracionDesgloseController@destroy                      | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | SL/tiendas/{SLOLD_id}/configuracion/desglose/{desglose}                                  | SL.tiendas.configuracion.desglose.show                              | App\Http\Controllers\SL\Tiendas\SLTiendasConfiguracionDesgloseController@show                         | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | SL/tiendas/{SLOLD_id}/configuracion/desglose/{desglose}/edit                             | SL.tiendas.configuracion.desglose.edit                              | App\Http\Controllers\SL\Tiendas\SLTiendasConfiguracionDesgloseController@edit                         | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | SL/tiendas/{SLOLD_id}/configuracion/desglose/{id}/pagina                                 | SL.tiendas.configuracion.desglose.pagina                            | App\Http\Controllers\SL\Tiendas\SLTiendasConfiguracionDesgloseController@pagina                       | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | SL/tiendas/{SLOLD_id}/configuracion/desglose/{id}/periodo                                | SL.tiendas.configuracion.desglose.periodo                           | App\Http\Controllers\SL\Tiendas\SLTiendasConfiguracionDesgloseController@periodo                      | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|POST|HEAD  | SL/tiendas/{SLOLD_id}/configuracion/filtro                                               | SL.tiendas.configuracion.filtro                                     | App\Http\Controllers\SL\Tiendas\SLTiendasConfiguracionController@index                                | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | SL/tiendas/{SLOLD_id}/configuracion/imprimir                                             | SL.tiendas.configuracion.imprimir                                   | App\Http\Controllers\SL\Tiendas\SLTiendasConfiguracionController@imprimir                             | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | SL/tiendas/{SLOLD_id}/configuracion/limpiar                                              | SL.tiendas.configuracion.limpiar                                    | App\Http\Controllers\SL\Tiendas\SLTiendasConfiguracionController@limpiar                              | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | POST           | SL/tiendas/{SLOLD_id}/configuracion/usuarios                                             | SL.tiendas.configuracion.usuarios.store                             | App\Http\Controllers\SL\Tiendas\SLTiendasUsuariosController@store                                     | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | SL/tiendas/{SLOLD_id}/configuracion/usuarios                                             | SL.tiendas.configuracion.usuarios.index                             | App\Http\Controllers\SL\Tiendas\SLTiendasUsuariosController@index                                     | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | SL/tiendas/{SLOLD_id}/configuracion/usuarios/create                                      | SL.tiendas.configuracion.usuarios.create                            | App\Http\Controllers\SL\Tiendas\SLTiendasUsuariosController@create                                    | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|POST|HEAD  | SL/tiendas/{SLOLD_id}/configuracion/usuarios/filtro                                      | SL.tiendas.configuracion.usuarios.filtro                            | App\Http\Controllers\SL\Tiendas\SLTiendasUsuariosController@index                                     | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | SL/tiendas/{SLOLD_id}/configuracion/usuarios/imprimir                                    | SL.tiendas.configuracion.usuarios.imprimir                          | App\Http\Controllers\SL\Tiendas\SLTiendasUsuariosController@imprimir                                  | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | SL/tiendas/{SLOLD_id}/configuracion/usuarios/limpiar                                     | SL.tiendas.configuracion.usuarios.limpiar                           | App\Http\Controllers\SL\Tiendas\SLTiendasUsuariosController@limpiar                                   | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | SL/tiendas/{SLOLD_id}/configuracion/usuarios/xls                                         | SL.tiendas.configuracion.usuarios.xls                               | App\Http\Controllers\SL\Tiendas\SLTiendasUsuariosController@xls                                       | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | SL/tiendas/{SLOLD_id}/configuracion/usuarios/{id}/pagina                                 | SL.tiendas.configuracion.usuarios.pagina                            | App\Http\Controllers\SL\Tiendas\SLTiendasUsuariosController@pagina                                    | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | SL/tiendas/{SLOLD_id}/configuracion/usuarios/{id}/periodo                                | SL.tiendas.configuracion.usuarios.periodo                           | App\Http\Controllers\SL\Tiendas\SLTiendasUsuariosController@periodo                                   | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | DELETE         | SL/tiendas/{SLOLD_id}/configuracion/usuarios/{usuario}                                   | SL.tiendas.configuracion.usuarios.destroy                           | App\Http\Controllers\SL\Tiendas\SLTiendasUsuariosController@destroy                                   | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | PUT|PATCH      | SL/tiendas/{SLOLD_id}/configuracion/usuarios/{usuario}                                   | SL.tiendas.configuracion.usuarios.update                            | App\Http\Controllers\SL\Tiendas\SLTiendasUsuariosController@update                                    | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | SL/tiendas/{SLOLD_id}/configuracion/usuarios/{usuario}                                   | SL.tiendas.configuracion.usuarios.show                              | App\Http\Controllers\SL\Tiendas\SLTiendasUsuariosController@show                                      | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | SL/tiendas/{SLOLD_id}/configuracion/usuarios/{usuario}/edit                              | SL.tiendas.configuracion.usuarios.edit                              | App\Http\Controllers\SL\Tiendas\SLTiendasUsuariosController@edit                                      | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | SL/tiendas/{SLOLD_id}/configuracion/xls                                                  | SL.tiendas.configuracion.xls                                        | App\Http\Controllers\SL\Tiendas\SLTiendasConfiguracionController@xls                                  | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | SL/tiendas/{SLOLD_id}/configuracion/{configuracion}                                      | SL.tiendas.configuracion.show                                       | App\Http\Controllers\SL\Tiendas\SLTiendasConfiguracionController@show                                 | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | PUT|PATCH      | SL/tiendas/{SLOLD_id}/configuracion/{configuracion}                                      | SL.tiendas.configuracion.update                                     | App\Http\Controllers\SL\Tiendas\SLTiendasConfiguracionController@update                               | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | DELETE         | SL/tiendas/{SLOLD_id}/configuracion/{configuracion}                                      | SL.tiendas.configuracion.destroy                                    | App\Http\Controllers\SL\Tiendas\SLTiendasConfiguracionController@destroy                              | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | SL/tiendas/{SLOLD_id}/configuracion/{configuracion}/edit                                 | SL.tiendas.configuracion.edit                                       | App\Http\Controllers\SL\Tiendas\SLTiendasConfiguracionController@edit                                 | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | SL/tiendas/{SLOLD_id}/configuracion/{id}/pagina                                          | SL.tiendas.configuracion.pagina                                     | App\Http\Controllers\SL\Tiendas\SLTiendasConfiguracionController@pagina                               | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | SL/tiendas/{SLOLD_id}/configuracion/{id}/periodo                                         | SL.tiendas.configuracion.periodo                                    | App\Http\Controllers\SL\Tiendas\SLTiendasConfiguracionController@periodo                              | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | POST           | SL/tiendas/{SLOLD_id}/inicio                                                             | SL.tiendas.inicio.store                                             | App\Http\Controllers\SL\Tiendas\SLTiendasInicioController@store                                       | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
